Shah_contrast.1,Shah_contrast.2,Shah_contrast.3,Shah_contrast.4,Shah_contrast.5,Shah_contrast.6,Shah_contrast.7,Shah_contrast.8,Shah_contrast.9,Shah_contrast.10,Shah_contrast.11,Shah_contrast.12,Shah_contrast.13,Shah_contrast.14,Shah_contrast.15,Shah_contrast.16,Shah_contrast.17,Shah_contrast.18,Shah_contrast.19
ENSMUSG00000000740,ENSMUSG00000000326,ENSMUSG00000000126,ENSMUSG00000000320,ENSMUSG00000000148,ENSMUSG00000000791,ENSMUSG00000000154,ENSMUSG00000000088,ENSMUSG00000000056,ENSMUSG00000000194,ENSMUSG00000000318,ENSMUSG00000000295,ENSMUSG00000000278,ENSMUSG00000000682,ENSMUSG00000000303,ENSMUSG00000001588,ENSMUSG00000004933,ENSMUSG00000000489,
ENSMUSG00000001056,ENSMUSG00000000355,ENSMUSG00000000131,ENSMUSG00000000420,ENSMUSG00000000157,ENSMUSG00000001128,ENSMUSG00000000184,ENSMUSG00000000902,ENSMUSG00000000441,ENSMUSG00000002129,ENSMUSG00000001281,ENSMUSG00000000365,ENSMUSG00000000530,ENSMUSG00000001054,ENSMUSG00000001247,ENSMUSG00000001909,ENSMUSG00000005057,ENSMUSG00000000730,
ENSMUSG00000001134,ENSMUSG00000000552,ENSMUSG00000000248,ENSMUSG00000000605,ENSMUSG00000000305,ENSMUSG00000001270,ENSMUSG00000000253,ENSMUSG00000001525,ENSMUSG00000000759,ENSMUSG00000002812,ENSMUSG00000001444,ENSMUSG00000000982,ENSMUSG00000000594,ENSMUSG00000001666,ENSMUSG00000002308,ENSMUSG00000004044,ENSMUSG00000005580,ENSMUSG00000000957,
ENSMUSG00000001158,ENSMUSG00000000805,ENSMUSG00000000686,ENSMUSG00000000711,ENSMUSG00000000538,ENSMUSG00000001763,ENSMUSG00000000440,ENSMUSG00000001707,ENSMUSG00000001034,ENSMUSG00000003348,ENSMUSG00000001507,ENSMUSG00000001138,ENSMUSG00000001089,ENSMUSG00000001794,ENSMUSG00000003585,ENSMUSG00000005237,ENSMUSG00000019122,ENSMUSG00000001280,
ENSMUSG00000001175,ENSMUSG00000001105,ENSMUSG00000000976,ENSMUSG00000000838,ENSMUSG00000000628,ENSMUSG00000002104,ENSMUSG00000000794,ENSMUSG00000001751,ENSMUSG00000001157,ENSMUSG00000003779,ENSMUSG00000001521,ENSMUSG00000001289,ENSMUSG00000001440,ENSMUSG00000002043,ENSMUSG00000005360,ENSMUSG00000006335,ENSMUSG00000019558,ENSMUSG00000003206,
ENSMUSG00000001674,ENSMUSG00000001348,ENSMUSG00000001150,ENSMUSG00000001687,ENSMUSG00000000631,ENSMUSG00000002985,ENSMUSG00000000876,ENSMUSG00000002068,ENSMUSG00000001517,ENSMUSG00000004895,ENSMUSG00000001870,ENSMUSG00000002250,ENSMUSG00000001542,ENSMUSG00000005447,ENSMUSG00000006800,ENSMUSG00000014301,ENSMUSG00000020032,ENSMUSG00000004359,
ENSMUSG00000001911,ENSMUSG00000001366,ENSMUSG00000001151,ENSMUSG00000001998,ENSMUSG00000000915,ENSMUSG00000003484,ENSMUSG00000001642,ENSMUSG00000002797,ENSMUSG00000002496,ENSMUSG00000005102,ENSMUSG00000002885,ENSMUSG00000002846,ENSMUSG00000002103,ENSMUSG00000005628,ENSMUSG00000007034,ENSMUSG00000014470,ENSMUSG00000020334,ENSMUSG00000005973,
ENSMUSG00000001962,ENSMUSG00000001383,ENSMUSG00000001855,ENSMUSG00000002428,ENSMUSG00000001065,ENSMUSG00000003617,ENSMUSG00000002058,ENSMUSG00000003032,ENSMUSG00000002602,ENSMUSG00000005267,ENSMUSG00000003309,ENSMUSG00000003549,ENSMUSG00000002343,ENSMUSG00000006356,ENSMUSG00000007656,ENSMUSG00000018341,ENSMUSG00000020536,ENSMUSG00000009647,
ENSMUSG00000002014,ENSMUSG00000001627,ENSMUSG00000001995,ENSMUSG00000002718,ENSMUSG00000001228,ENSMUSG00000003746,ENSMUSG00000002228,ENSMUSG00000003208,ENSMUSG00000004677,ENSMUSG00000006019,ENSMUSG00000003992,ENSMUSG00000003604,ENSMUSG00000002957,ENSMUSG00000007476,ENSMUSG00000010751,ENSMUSG00000018899,ENSMUSG00000021594,ENSMUSG00000010051,
ENSMUSG00000002279,ENSMUSG00000001999,ENSMUSG00000002814,ENSMUSG00000003226,ENSMUSG00000001632,ENSMUSG00000003882,ENSMUSG00000002475,ENSMUSG00000005054,ENSMUSG00000005312,ENSMUSG00000006169,ENSMUSG00000004105,ENSMUSG00000005800,ENSMUSG00000002981,ENSMUSG00000009293,ENSMUSG00000011154,ENSMUSG00000020423,ENSMUSG00000022456,ENSMUSG00000013646,
