category,group,size.group,size.overlap.category,size.category,Description,size.overlap.term,size.term,k.K,p.adjust,qvalue,ENTREZIDs,SYMBOLs,ENSEMBLIDs
H,both_down,1071,357,4395,HALLMARK_MITOTIC_SPINDLE,38,199,0.19095477386934673,1.5989312018145135e-5,1.4137917994991487e-5,17925/71774/13822/94176/20742/16897/16570/21973/18080/17886/30948/70799/286940/11350/18129/208628/19303/18817/192176/171207/71819/233276/226407/108903/214444/277360/16798/75786/213498/223697/20740/72333/105988/381921/16561/76707/101706/17118,Myo9b/Shroom1/Epb41l2/Dock2/Sptbn1/Llgl1/Kif3c/Top2a/Nin/Myh9/Bin1/Cep192/Flnb/Abl1/Notch2/Kntc1/Pxn/Plk1/Flna/Arhgap4/Kif23/Tubgcp5/Rab3gap1/Tbcd/Cdk5rap2/Prex1/Lats1/Ckap5/Arhgef11/Sun2/Sptan1/Palld/Espl1/Taok2/Kif1b/Clasp1/Numa1/Marcks,ENSMUSG00000004677/ENSMUSG00000018387/ENSMUSG00000019978/ENSMUSG00000020143/ENSMUSG00000020315/ENSMUSG00000020536/ENSMUSG00000020668/ENSMUSG00000020914/ENSMUSG00000021068/ENSMUSG00000022443/ENSMUSG00000024381/ENSMUSG00000024542/ENSMUSG00000025278/ENSMUSG00000026842/ENSMUSG00000027878/ENSMUSG00000029414/ENSMUSG00000029528/ENSMUSG00000030867/ENSMUSG00000031328/ENSMUSG00000031389/ENSMUSG00000032254/ENSMUSG00000033790/ENSMUSG00000036104/ENSMUSG00000039230/ENSMUSG00000039298/ENSMUSG00000039621/ENSMUSG00000040021/ENSMUSG00000040549/ENSMUSG00000041977/ENSMUSG00000042524/ENSMUSG00000057738/ENSMUSG00000058056/ENSMUSG00000058290/ENSMUSG00000059981/ENSMUSG00000063077/ENSMUSG00000064302/ENSMUSG00000066306/ENSMUSG00000069662
H,both_down,1071,357,4395,HALLMARK_HYPOXIA,28,201,0.13930348258706468,0.049048333831820265,0.043369053072346335,18591/15277/17988/20971/18451/50527/17886/74185/21991/22339/83814/14387/20970/52231/170768/14066/14284/12452/110611/14733/236900/14751/19664/17423/12767/117592/15531/18655,Pdgfb/Hk2/Ndrg1/Sdc4/P4ha1/Ero1l/Myh9/Gbe1/Tpi1/Vegfa/Nedd4l/Gaa/Sdc3/Ankzf1/Pfkfb3/F3/Fosl2/Ccng2/Hdlbp/Gpc1/Pdk3/Gpi1/Rbpj/Ndst2/Cxcr4/B3galt6/Ndst1/Pgk1,ENSMUSG00000000489/ENSMUSG00000000628/ENSMUSG00000005125/ENSMUSG00000017009/ENSMUSG00000019916/ENSMUSG00000021831/ENSMUSG00000022443/ENSMUSG00000022707/ENSMUSG00000023456/ENSMUSG00000023951/ENSMUSG00000024589/ENSMUSG00000025579/ENSMUSG00000025743/ENSMUSG00000026199/ENSMUSG00000026773/ENSMUSG00000028128/ENSMUSG00000029135/ENSMUSG00000029385/ENSMUSG00000034088/ENSMUSG00000034220/ENSMUSG00000035232/ENSMUSG00000036427/ENSMUSG00000039191/ENSMUSG00000039308/ENSMUSG00000045382/ENSMUSG00000050796/ENSMUSG00000054008/ENSMUSG00000062070
H,both_down,1071,357,4395,HALLMARK_INFLAMMATORY_RESPONSE,28,199,0.1407035175879397,0.049048333831820265,0.043369053072346335,17387/16197/17295/12977/11303/20354/54483/15975/19419/14066/12986/54216/16190/142980/16154/20304/21950/380713/12267/19267/192187/21897/12273/326623/11480/19204/16561/20529,Mmp14/Il7r/Met/Csf1/Abca1/Sema4d/Mefv/Ifnar1/Rasgrp1/F3/Csf3r/Pcdh7/Il4ra/Tlr3/Il10ra/Ccl5/Tnfsf9/Scarf1/C3ar1/Ptpre/Stab1/Tlr1/C5ar1/Tnfsf15/Acvr2a/Ptafr/Kif1b/Slc31a1,ENSMUSG00000000957/ENSMUSG00000003882/ENSMUSG00000009376/ENSMUSG00000014599/ENSMUSG00000015243/ENSMUSG00000021451/ENSMUSG00000022534/ENSMUSG00000022967/ENSMUSG00000027347/ENSMUSG00000028128/ENSMUSG00000028859/ENSMUSG00000029108/ENSMUSG00000030748/ENSMUSG00000031639/ENSMUSG00000032089/ENSMUSG00000035042/ENSMUSG00000035678/ENSMUSG00000038188/ENSMUSG00000040552/ENSMUSG00000041836/ENSMUSG00000042286/ENSMUSG00000044827/ENSMUSG00000049130/ENSMUSG00000050395/ENSMUSG00000052155/ENSMUSG00000056529/ENSMUSG00000063077/ENSMUSG00000066150
H,both_down,1071,357,4395,HALLMARK_KRAS_SIGNALING_UP,27,204,0.1323529411764706,0.08816425621332726,0.0779557633886262,16197/104156/58205/11846/94176/18080/50527/66058/13823/11501/12628/13805/22029/78937/65963/16186/16154/19225/66066/74145/12267/56743/12767/269799/16534/16658/17954,Il7r/Etv5/Pdcd1lg2/Arg1/Dock2/Nin/Ero1l/Tmem176a/Epb41l3/Adam8/Cfh/Eng/Traf1/Avl9/Tmem176b/Il2rg/Il10ra/Ptgs2/Gng11/F13a1/C3ar1/Lat2/Cxcr4/Clec4a1/Kcnn4/Mafb/Nap1l2,ENSMUSG00000003882/ENSMUSG00000013089/ENSMUSG00000016498/ENSMUSG00000019987/ENSMUSG00000020143/ENSMUSG00000021068/ENSMUSG00000021831/ENSMUSG00000023367/ENSMUSG00000024044/ENSMUSG00000025473/ENSMUSG00000026365/ENSMUSG00000026814/ENSMUSG00000026875/ENSMUSG00000029787/ENSMUSG00000029810/ENSMUSG00000031304/ENSMUSG00000032089/ENSMUSG00000032487/ENSMUSG00000032766/ENSMUSG00000039109/ENSMUSG00000040552/ENSMUSG00000040751/ENSMUSG00000045382/ENSMUSG00000049037/ENSMUSG00000054342/ENSMUSG00000074622/ENSMUSG00000082229
H,both_down,1071,357,4395,HALLMARK_ALLOGRAFT_REJECTION,26,204,0.12745098039215685,0.1306611692797643,0.11553198125789683,14423/18636/12977/18126/14744/23880/12524/55985/12263/16452/230861/16190/16408/56501/16186/192176/142980/54698/12445/20304/192187/21897/11480/18751/24015/12774,Galnt1/Cfp/Csf1/Nos2/Gpr65/Fyb/Cd86/Cxcl13/C2/Jak2/Eif4g3/Il4ra/Itgal/Elf4/Il2rg/Flna/Tlr3/Crtam/Ccnd3/Ccl5/Stab1/Tlr1/Acvr2a/Prkcb/Abce1/Ccr5,ENSMUSG00000000420/ENSMUSG00000001128/ENSMUSG00000014599/ENSMUSG00000020826/ENSMUSG00000021886/ENSMUSG00000022148/ENSMUSG00000022901/ENSMUSG00000023078/ENSMUSG00000024371/ENSMUSG00000024789/ENSMUSG00000028760/ENSMUSG00000030748/ENSMUSG00000030830/ENSMUSG00000031103/ENSMUSG00000031304/ENSMUSG00000031328/ENSMUSG00000031639/ENSMUSG00000032021/ENSMUSG00000034165/ENSMUSG00000035042/ENSMUSG00000042286/ENSMUSG00000044827/ENSMUSG00000052155/ENSMUSG00000052889/ENSMUSG00000058355/ENSMUSG00000079227
H,both_down,1071,357,4395,HALLMARK_GLYCOLYSIS,24,200,0.12,0.23065664785572218,0.20394903599874378,15277/17295/18451/20969/217119/70601/50527/21991/22339/20970/52231/53418/14583/18746/15932/110611/14733/236900/12337/100910/23908/12767/117592/18655,Hk2/Met/P4ha1/Sdc1/Xylt2/Ecd/Ero1l/Tpi1/Vegfa/Sdc3/Ankzf1/B4galt2/Gfpt1/Pkm/Idua/Hdlbp/Gpc1/Pdk3/Capn5/Chpf2/Hs2st1/Cxcr4/B3galt6/Pgk1,ENSMUSG00000000628/ENSMUSG00000009376/ENSMUSG00000019916/ENSMUSG00000020592/ENSMUSG00000020868/ENSMUSG00000021810/ENSMUSG00000021831/ENSMUSG00000023456/ENSMUSG00000023951/ENSMUSG00000025743/ENSMUSG00000026199/ENSMUSG00000028541/ENSMUSG00000029992/ENSMUSG00000032294/ENSMUSG00000033540/ENSMUSG00000034088/ENSMUSG00000034220/ENSMUSG00000035232/ENSMUSG00000035547/ENSMUSG00000038181/ENSMUSG00000040151/ENSMUSG00000045382/ENSMUSG00000050796/ENSMUSG00000062070
H,both_down,1071,357,4395,HALLMARK_IL2_STAT5_SIGNALING,24,200,0.12,0.23065664785572218,0.20394903599874378,15277/20514/17988/11492/12977/17913/18451/14744/11658/12524/16004/65960/22029/17979/68151/20430/16190/20947/16154/12445/19347/69863/14190/229521,Hk2/Slc1a5/Ndrg1/Adam19/Csf1/Myo1c/P4ha1/Gpr65/Alcam/Cd86/Igf2r/Twsg1/Traf1/Ncoa3/Wls/Cyfip1/Il4ra/Swap70/Il10ra/Ccnd3/Dennd5a/Ttc39b/Fgl2/Syt11,ENSMUSG00000000628/ENSMUSG00000001918/ENSMUSG00000005125/ENSMUSG00000011256/ENSMUSG00000014599/ENSMUSG00000017774/ENSMUSG00000019916/ENSMUSG00000021886/ENSMUSG00000022636/ENSMUSG00000022901/ENSMUSG00000023830/ENSMUSG00000024098/ENSMUSG00000026875/ENSMUSG00000027678/ENSMUSG00000028173/ENSMUSG00000030447/ENSMUSG00000030748/ENSMUSG00000031015/ENSMUSG00000032089/ENSMUSG00000034165/ENSMUSG00000035901/ENSMUSG00000038172/ENSMUSG00000039899/ENSMUSG00000068923
H,both_down,1071,357,4395,HALLMARK_INTERFERON_GAMMA_RESPONSE,24,208,0.11538461538461539,0.2999433722987849,0.2652130870852414,16421/20848/50523/12524/74157/16452/12628/17979/56417/12494/236573/27056/27007/16190/16154/19225/547253/20304/100121/75345/98999/14190/672511/434341,Itgb7/Stat3/Lats2/Cd86/Cmtr1/Jak2/Cfh/Ncoa3/Adar/Cd38/Gbp9/Irf5/Klrk1/Il4ra/Il10ra/Ptgs2/Parp14/Ccl5/Tdrd7/Slamf7/Znfx1/Fgl2/Rnf213/Nlrc5,ENSMUSG00000001281/ENSMUSG00000004040/ENSMUSG00000021959/ENSMUSG00000022901/ENSMUSG00000024019/ENSMUSG00000024789/ENSMUSG00000026365/ENSMUSG00000027678/ENSMUSG00000027951/ENSMUSG00000029084/ENSMUSG00000029298/ENSMUSG00000029771/ENSMUSG00000030149/ENSMUSG00000030748/ENSMUSG00000032089/ENSMUSG00000032487/ENSMUSG00000034422/ENSMUSG00000035042/ENSMUSG00000035517/ENSMUSG00000038179/ENSMUSG00000039501/ENSMUSG00000039899/ENSMUSG00000070327/ENSMUSG00000074151
H,both_down,1071,357,4395,HALLMARK_HEDGEHOG_SIGNALING,6,36,0.16666666666666666,0.37339900636725343,0.33016333194578196,21885/104001/17886/22339/18187/21887,Tle1/Rtn1/Myh9/Vegfa/Nrp2/Tle3,ENSMUSG00000008305/ENSMUSG00000021087/ENSMUSG00000022443/ENSMUSG00000023951/ENSMUSG00000025969/ENSMUSG00000032280
H,both_down,1071,357,4395,HALLMARK_NOTCH_SIGNALING,5,32,0.15625,0.5656809379146341,0.500181039840308,109689/16449/18129/14369/14362,Arrb1/Jag1/Notch2/Fzd7/Fzd1,ENSMUSG00000018909/ENSMUSG00000027276/ENSMUSG00000027878/ENSMUSG00000041075/ENSMUSG00000044674
